MoleculeID, Predicted Probability
357,0.868470473126
358,0.185934328477
359,0.157639747333
360,0.874739660121
361,0.758112114771
362,0.756200990513
363,0.819841718321
364,0.689353621117
365,0.766479563323
366,0.864347807154
367,0.806851440548
368,0.410075368287
369,0.133484103894
370,0.262253789498
371,0.841591429141
372,0.116943653899
373,0.367080918675
374,0.145148283888
375,0.809254967619
376,0.973855543643
377,0.782135878648
378,0.860314096942
379,0.909337824811
380,0.127137060502
381,0.854328600216
382,0.923192713395
383,0.887143118243
384,0.370353933534
385,0.791529715598
386,0.789213662783
387,0.0508325097042
388,0.119246480128
389,0.077593506827
390,0.920379280797
391,0.668408100956
392,0.427308935065
393,0.796006458645
394,0.766790362517
395,0.916829442009
396,0.175903986867
397,0.459117681156
398,0.102419602317
399,0.69519008038
400,0.777310629759
401,0.893797918605
402,0.457521951643
403,0.10612895198
404,0.830922377157
405,0.308821857072
406,0.111175041521
407,0.971781879726
408,0.770553223395
409,0.252981746195
410,0.580830375237
411,0.811754243226
412,0.850967856141
413,0.829314723193
414,0.566377901471
415,0.812827505168
416,0.918974079353
417,0.34944227866
418,0.755121776603
419,0.741482632835
420,0.251130858544
421,0.238389485731
422,0.342605246928
423,0.807130622093
424,0.471350462241
425,0.611672305382
426,0.180099248242
427,0.840978197815
428,0.748624805372
429,0.870219400214
430,0.172056373604
431,0.859000166497
432,0.699480605449
433,0.146294275569
434,0.190325652359
435,0.21437830898
436,0.113919587446
437,0.792540979415
438,0.822605138151
439,0.0337828686433
440,0.116036521255
441,0.874878498733
442,0.805274169217
443,0.813436233403
444,0.100268009398
445,0.829287091628
446,0.855401579011
447,0.5
448,0.0578463839659
449,0.066692756002
450,0.826066861286
451,0.577286886274
452,0.923394146977
453,0.268688272173
454,0.920351029362
455,0.469568057662
456,0.851175185419
457,0.257395014577
458,0.652413938533
459,0.179420279609
460,0.706099986976
461,0.0693044837672
462,0.873979486623
463,0.795911416399
464,0.822976756375
465,0.759875374242
466,0.475777032661
467,0.227216981379
468,0.247044906515
469,0.676283424657
470,0.187642351438
471,0.129746239872
472,0.862460166769
473,0.333696711633
474,0.315135838819
475,0.27268739945
476,0.170772792941
477,0.822589437736
478,0.261454564385
479,0.244832513381
480,0.0907544492509
481,0.295305272959
482,0.165042617961
483,0.782160844311
484,0.801270868319
485,0.103668274429
486,0.828384446125
487,0.210938842692
488,0.111123011563
489,0.781497744645
490,0.582437167225
491,0.255216033814
492,0.41523517465
493,0.929611866337
494,0.961905001185
495,0.592986020864
496,0.900869413626
497,0.201084300316
498,0.107894941446
499,0.134671551902
500,0.12393000493
501,0.89508523345
502,0.883906326657
503,0.461360007525
504,0.172126887807
505,0.828077410277
506,0.685309552845
507,0.358552610527
508,0.226011858283
509,0.38021080646
510,0.237625244604
511,0.898397496616
512,0.767030597422
513,0.43408100717
514,0.832343471376
515,0.841545721204
516,0.217779685364
517,0.52455692028
518,0.110933456025
519,0.154435114959
520,0.847945731875
521,0.670228447095
522,0.804990461431
523,0.961037493096
524,0.234099646098
525,0.636443274191
526,0.182295657988
527,0.744337960491
528,0.796775875604
529,0.150421924484
530,0.353090524097
531,0.785264683163
532,0.11420256082
533,0.45213443471
534,0.17843605268
535,0.248720275819
536,0.0448809306583
537,0.956839398247
538,0.146438037516
539,0.817880564449
540,0.127033308284
541,0.0468807315859
542,0.0940592387757
543,0.701899241613
544,0.782918156901
545,0.856252082182
546,0.786793018506
547,0.860857716152
548,0.200689286859
549,0.844778376638
550,0.855044154518
551,0.680248613007
552,0.568385229169
553,0.163334693731
554,0.17119106813
555,0.02830999089
556,0.80549597028
557,0.259829547846
558,0.747932459773
559,0.780539967733
560,0.864864644606
561,0.825498738442
562,0.888295625548
563,0.629916337289
564,0.266778299854
565,0.165638954055
566,0.322608762039
567,0.5
568,0.806326164945
569,0.828342652896
570,0.358768631625
571,0.164759606545
572,0.770579889655
573,0.134047038814
574,0.789485263321
575,0.589578608563
576,0.489711398002
577,0.84927200258
578,0.275916102033
579,0.779965531194
580,0.142812045293
581,0.574104126465
582,0.875419756733
583,0.116068917178
584,0.853289215414
585,0.763496879475
586,0.798935285149
587,0.964922845514
588,0.0450748053313
589,0.0770434571937
590,0.906595450537
591,0.886727555177
592,0.040687406702
593,0.933152643868
594,0.850709277397
595,0.902666520856
596,0.226324145646
597,0.20658623381
598,0.776099063531
599,0.916474658674
600,0.809411399528
601,0.114138677101
602,0.719796086959
603,0.838266349141
604,0.645987436058
605,0.70179334425
606,0.088503157724
607,0.749577669788
608,0.169882731873
609,0.145646834112
610,0.61424778685
611,0.823915601107
612,0.851372299602
613,0.339990425218
614,0.472587342767
615,0.885889031729
616,0.405851063372
617,0.398787025999
618,0.814250321015
619,0.0279149603774
620,0.823657329465
621,0.790904354496
622,0.850454029609
623,0.35712731224
624,0.0815546328815
625,0.128301083416
626,0.928539377899
627,0.106863493861
628,0.792004125083
629,0.271550805457
630,0.104141224171
631,0.0917689056412
632,0.544307885678
633,0.823870066532
634,0.916017416113
635,0.828657219457
636,0.928050568251
637,0.951357402374
638,0.0778964731778
639,0.953602469982
640,0.672261778718
641,0.181808505054
642,0.510998882514
643,0.157384665733
644,0.123774225034
645,0.0892880489984
646,0.371023457533
647,0.10793218961
648,0.953330831866
649,0.750815370157
650,0.77762335213
651,0.835734992921
652,0.154885807384
653,0.0970935756257
654,0.101858003128
655,0.167376990959
656,0.931061023311
657,0.514365939366
658,0.809192037439
659,0.846939046968
660,0.156929452327
661,0.210287351914
662,0.758273863086
663,0.169824001283
664,0.841907978999
665,0.835637760425
666,0.375846961864
667,0.296429563614
668,0.885981621446
669,0.665782398106
670,0.471408599669
671,0.358729890774
672,0.934221959613
673,0.600817379104
674,0.818372795071
675,0.887703187534
676,0.197366833789
677,0.219061821475
678,0.264436920321
679,0.752552767029
680,0.0589634645108
681,0.288763615083
682,0.607025080556
683,0.146005246906
684,0.953541420872
685,0.970248108181
686,0.254338907712
687,0.463060478012
688,0.777549377336
689,0.0987497453449
690,0.754678840247
691,0.696557289188
692,0.836826119265
693,0.845047068519
694,0.841212327752
695,0.117612835106
696,0.8329318045
697,0.863756662632
698,0.276881301179
699,0.836100897535
700,0.813116830052
701,0.715128922099
702,0.166283938769
703,0.660502427862
704,0.797092679045
705,0.747181196827
706,0.208954289259
707,0.768737486549
708,0.749970295376
709,0.796101205463
710,0.904984395878
711,0.120559854061
712,0.81741202961
713,0.746005214924
714,0.583432047776
715,0.859968576158
716,0.762999426078
717,0.34901775028
718,0.882447862935
719,0.935584835911
720,0.756500224382
721,0.841867455001
722,0.840827343867
723,0.818880156386
724,0.348772264347
725,0.273348764851
726,0.0991967969834
727,0.250215772843
728,0.201298890068
729,0.131859312152
730,0.719532011166
731,0.778937258749
732,0.793718769863
733,0.78825901997
734,0.0628780756517
735,0.0771991465311
736,0.151248437363
737,0.15172319377
738,0.246721964375
739,0.880865392484
740,0.816602931317
741,0.760358407222
742,0.858094703104
743,0.205803712019
744,0.929232976164
745,0.789080972954
746,0.154573721074
747,0.117755963411
748,0.808833703182
749,0.843912684394
750,0.799108491331
751,0.0603037418767
752,0.788864039938
753,0.839664061826
754,0.827375597815
755,0.827593201325
756,0.81357749254
757,0.846282170337
758,0.45714451596
759,0.824870953928
760,0.80343149565
761,0.869391705448
762,0.744849901799
763,0.909388008095
764,0.893686778634
765,0.64247795258
766,0.177977548986
767,0.355807157634
768,0.788056568447
769,0.805777806231
770,0.820290282852
771,0.0873913856153
772,0.16067639363
773,0.227294140615
774,0.0880221369465
775,0.758763995652
776,0.827178801999
777,0.139708223143
778,0.795744878636
779,0.115937338665
780,0.830323432293
781,0.83919267052
782,0.917883296238
783,0.097132637569
784,0.892436061788
785,0.158423082451
786,0.866158272059
787,0.707476715173
788,0.5
789,0.146980091871
790,0.120176224612
791,0.246180961745
792,0.0749510460927
793,0.184376565102
794,0.0653523811946
795,0.547505193077
796,0.9655820027
797,0.875013171575
798,0.2861551789
799,0.614736698202
800,0.863955777722
801,0.112319112396
802,0.913123685519
803,0.803019925108
804,0.898927933827
805,0.867920111496
806,0.728420224936
807,0.672291822122
808,0.281603778854
809,0.125961113518
810,0.154227279611
811,0.631495583297
812,0.769023202202
813,0.773353019418
814,0.877455296295
815,0.146734092349
816,0.71776080972
817,0.167523774787
818,0.800903791187
819,0.63886943424
820,0.903258635231
821,0.151273309291
822,0.728063212009
823,0.0443756525329
824,0.0615393371719
825,0.259377876827
826,0.979879086049
827,0.698040143038
828,0.80054727649
829,0.77418612897
830,0.891831847164
831,0.824299688123
832,0.843752242608
833,0.0981670460998
834,0.68990925688
835,0.143451374167
836,0.810896366497
837,0.580056891442
838,0.228832940891
839,0.583149108204
840,0.834313755167
841,0.809929242027
842,0.0848667366759
843,0.103517915589
844,0.0605764445071
845,0.913009453551
846,0.718107478915
847,0.833015838594
848,0.623134473895
849,0.144173333683
850,0.319495887856
851,0.825762578289
852,0.833396429831
853,0.847955920755
854,0.0371157737577
855,0.815591401824
856,0.394324593983
857,0.738605021774
858,0.865554624937
859,0.274282838916
860,0.200359866276
861,0.820793519171
862,0.811809375653
863,0.718079682742
864,0.809119889824
865,0.213037194386
866,0.392442501353
867,0.945748986386
868,0.438270435759
869,0.875474776229
870,0.759452233786
871,0.353024824953
872,0.367379601614
873,0.776861509748
874,0.172531373779
875,0.879535387049
876,0.552331255182
877,0.573722491316
878,0.83539829321
879,0.868852975204
880,0.335284020878
881,0.486810197948
882,0.519722413904
883,0.826049307015
884,0.124808670429
885,0.171538479395
886,0.131587869232
887,0.845986879091
888,0.669461345891
889,0.189834712015
890,0.444966192537
891,0.780080797032
892,0.512999168769
893,0.825418304324
894,0.272164166827
895,0.688857559609
896,0.447668785438
897,0.621970709142
898,0.485846613217
899,0.141449889564
900,0.813846331128
901,0.0727949555472
902,0.594739555318
903,0.153919291787
904,0.961172957522
905,0.840662802729
906,0.383633476186
907,0.213775682605
908,0.608015547174
909,0.959632834268
910,0.161809135901
911,0.281736844545
912,0.763088493143
913,0.876130071254
914,0.726814754398
915,0.821758098181
916,0.808064061542
917,0.198266933359
918,0.388329290835
919,0.5
920,0.154721981711
921,0.644280669316
922,0.881663718898
923,0.110299281745
924,0.461584232945
925,0.915908706116
926,0.729571873145
927,0.217670307485
928,0.228177432051
929,0.0419330448728
930,0.970641087768
931,0.117025678494
932,0.0855760999671
933,0.0766667318541
934,0.838038893927
935,0.807858868906
936,0.115618563462
937,0.797974939798
938,0.763624459718
939,0.843100648302
940,0.211184895612
941,0.92715245485
942,0.5
943,0.0492326760633
944,0.24493201054
945,0.805942995719
946,0.586966514999
947,0.189148913507
948,0.484592157404
949,0.108136375055
950,0.520480466372
951,0.922156412014
952,0.483576021155
953,0.159064458625
954,0.138044218282
955,0.0718822829739
956,0.142850521532
957,0.648766847182
958,0.283317232248
959,0.161494815475
960,0.162925224705
961,0.523271355957
962,0.887162003704
963,0.554364330372
964,0.886187078056
965,0.125489353349
966,0.805245395266
967,0.260675208504
968,0.898056169205
969,0.140627240764
970,0.0893161836202
971,0.216411648043
972,0.282719040888
973,0.823406512157
974,0.911996247399
975,0.832927126917
976,0.678993408392
977,0.761679395768
978,0.199686343183
979,0.790486607466
980,0.0949066027309
981,0.311455391264
982,0.140189685889
983,0.425168976672
984,0.919028599699
985,0.796963797863
986,0.140787912185
987,0.850382422737
988,0.832658970864
989,0.123266557891
990,0.703589769253
991,0.916301941929
992,0.192470954271
993,0.790813957629
994,0.19374933379
995,0.434990486228
996,0.783093708866
997,0.546537615077
998,0.147641025417
999,0.808340966326
1000,0.613936102034
1001,0.198724045992
1002,0.709893700243
1003,0.882382974156
1004,0.554643881577
1005,0.658788617335
1006,0.142382898417
1007,0.759423474331
1008,0.822266939723
1009,0.42275056942
1010,0.17111090985
1011,0.377211083914
1012,0.168507421651
1013,0.251947010699
1014,0.529844857156
1015,0.5
1016,0.858641078852
1017,0.272377500292
1018,0.779006326324
1019,0.798998620033
1020,0.181474222927
1021,0.341509626895
1022,0.620007618565
1023,0.784847434203
1024,0.877655880662
1025,0.558464965018
1026,0.0812260882357
1027,0.147581338174
1028,0.423758602102
1029,0.833364948534
1030,0.93452573421
1031,0.740514100381
1032,0.411064381935
1033,0.871253468772
1034,0.0451485294075
1035,0.848388871131
1036,0.338549173582
1037,0.625759322458
1038,0.769118314195
1039,0.46506260569
1040,0.277507899568
1041,0.302776446203
1042,0.964607299799
1043,0.886676314182
1044,0.222221605857
1045,0.143683340763
1046,0.849079294355
1047,0.95728780085
1048,0.694275808062
1049,0.138916080052
1050,0.890003966355
1051,0.182266872778
1052,0.445981243247
1053,0.904052409588
1054,0.769870595585
1055,0.788254945117
1056,0.779416503791
1057,0.0787161362748
1058,0.798336920913
1059,0.290037875805
1060,0.457026915054
1061,0.18449888393
1062,0.309393103398
1063,0.903319975288
1064,0.0944063085384
1065,0.57847216828
1066,0.191480458805
1067,0.826274949392
1068,0.690299731753
1069,0.0909186338855
1070,0.257904379297
1071,0.214601249092
1072,0.923173907962
1073,0.825957178138
1074,0.897633272904
1075,0.786170347433
1076,0.824843603017
1077,0.86190498763
1078,0.141533170817
1079,0.811642101189
1080,0.867062196545
1081,0.58588298825
1082,0.399680088701
1083,0.769903838822
1084,0.832306563604
1085,0.127187575104
1086,0.170228758756
1087,0.298151217408
1088,0.841253919012
1089,0.7983728648
1090,0.552754537867
1091,0.836652690478
1092,0.839956539004
1093,0.94429582351
1094,0.885460713568
1095,0.961279289047
1096,0.582546878429
1097,0.818876801229
1098,0.205331839821
1099,0.222000779327
1100,0.883549060222
1101,0.115513909623
1102,0.811268592051
1103,0.913814636615
1104,0.399476357098
1105,0.230865163746
1106,0.833205160874
1107,0.231999504716
1108,0.128034505526
1109,0.0768557467256
1110,0.885501010163
1111,0.122448976275
1112,0.814025452044
1113,0.842237317707
1114,0.124055927376
1115,0.932949779683
1116,0.100469581937
1117,0.375489847566
1118,0.0697547475522
1119,0.0587337914376
1120,0.336607446947
1121,0.482404933394
1122,0.728856664439
1123,0.342647308486
1124,0.303672669523
1125,0.102511713158
1126,0.910797472019
1127,0.0914553778358
1128,0.806332871572
1129,0.0724043119752
1130,0.0727924843277
1131,0.278580341762
1132,0.632036792078
1133,0.738250311196
1134,0.790325147363
1135,0.218255502578
1136,0.214409705897
1137,0.526644925898
1138,0.308208398972
1139,0.603711580409
1140,0.379738705045
1141,0.2625080228
1142,0.707553540403
1143,0.334877777902
1144,0.752230425383
1145,0.196167015431
1146,0.816643950329
1147,0.566506383039
1148,0.432764494393
1149,0.820283543765
1150,0.865870897484
1151,0.840491793021
1152,0.941529776853
1153,0.156880084713
1154,0.8475090219
1155,0.759713748226
1156,0.843001157752
1157,0.0694645255145
1158,0.548276688338
1159,0.0842452081154
1160,0.829571137099
1161,0.721486512484
1162,0.824248324747
1163,0.87079937885
1164,0.190352586894
1165,0.653132632014
1166,0.141565890649
1167,0.772119761282
1168,0.176073192657
1169,0.816042178592
1170,0.0770868905125
1171,0.818106493631
1172,0.683746048951
1173,0.294220276894
1174,0.726016039135
1175,0.815714587794
1176,0.105091107183
1177,0.760365504782
1178,0.81965720011
1179,0.404994678405
1180,0.169085575
1181,0.86581290179
1182,0.650797224439
1183,0.820526941237
1184,0.195760399386
1185,0.900939249556
1186,0.609150339661
1187,0.363072823822
1188,0.218751234463
1189,0.868368189977
1190,0.383319897549
1191,0.0617960743992
1192,0.304633846582
1193,0.869640113656
1194,0.604963100053
1195,0.745755943406
1196,0.0785053332849
1197,0.848632751538
1198,0.830762877802
1199,0.852439888861
1200,0.358853630107
1201,0.644809572254
1202,0.82556940569
1203,0.825096186614
1204,0.605366202061
1205,0.5
1206,0.900225932541
1207,0.276248056523
1208,0.76442828664
1209,0.161392699722
1210,0.826922308488
1211,0.0753129378399
1212,0.784105820488
1213,0.120682235264
1214,0.632800399982
1215,0.412081133358
1216,0.808693142112
1217,0.224765303469
1218,0.85828120058
1219,0.344342192971
1220,0.244782866386
1221,0.644880634225
1222,0.847035818982
1223,0.779009404174
1224,0.549379160415
1225,0.808295025352
1226,0.217375470601
1227,0.822219133082
1228,0.743923555342
1229,0.965217303807
1230,0.780923493831
1231,0.821799220425
1232,0.77351087585
1233,0.830329008309
1234,0.215324156681
1235,0.204527485053
1236,0.732585552942
1237,0.255173774635
1238,0.857883281477
1239,0.682897417259
1240,0.167244200135
1241,0.87030342541
1242,0.174607313677
1243,0.0690997390876
1244,0.0584068695942
1245,0.736150177475
1246,0.206202843756
1247,0.179765069571
1248,0.19914216376
1249,0.836396980247
1250,0.541963992718
1251,0.0959525425924
1252,0.136394180216
1253,0.463422151152
1254,0.118247705639
1255,0.39771328709
1256,0.271965559413
1257,0.726825421436
1258,0.4732063184
1259,0.944056806836
1260,0.864813348835
1261,0.845616771987
1262,0.859860622217
1263,0.782395773003
1264,0.421238811476
1265,0.842423153892
1266,0.834368641335
1267,0.827907476721
1268,0.808953135254
1269,0.161161392347
1270,0.220048037399
1271,0.209097480269
1272,0.903721579228
1273,0.680171579062
1274,0.814518137031
1275,0.899039227178
1276,0.38691540372
1277,0.821441676832
1278,0.809923413366
1279,0.90704926659
1280,0.834647708358
1281,0.801540974544
1282,0.886134298242
1283,0.727022559791
1284,0.134894746896
1285,0.828203765699
1286,0.769060462826
1287,0.319072924088
1288,0.397916382019
1289,0.522699129253
1290,0.865942830691
1291,0.821911267626
1292,0.313014369187
1293,0.0912459442438
1294,0.859513593054
1295,0.643984631717
1296,0.14961558835
1297,0.106013089589
1298,0.83029019727
1299,0.897889456681
1300,0.200300812412
1301,0.40448083874
1302,0.14845485023
1303,0.883112546082
1304,0.668254275408
1305,0.240204360628
1306,0.884876324372
1307,0.936054455727
1308,0.785233469815
1309,0.823946153744
1310,0.82125236137
1311,0.799743052707
1312,0.908258831226
1313,0.443511198934
1314,0.861699727376
1315,0.673474137341
1316,0.816623557784
1317,0.566717053019
1318,0.191087313499
1319,0.0597147457763
1320,0.229430083796
1321,0.542215065492
1322,0.282879664096
1323,0.110775055118
1324,0.774740186717
1325,0.80957151188
1326,0.855363241216
1327,0.42266496517
1328,0.106415477992
1329,0.119018458379
1330,0.789796432956
1331,0.0850733805161
1332,0.671665832932
1333,0.849567176223
1334,0.560326400568
1335,0.366981109251
1336,0.79964268378
1337,0.103526198333
1338,0.120176139582
1339,0.885427672775
1340,0.0886290273527
1341,0.886264698435
1342,0.81993836471
1343,0.946164345153
1344,0.872478257412
1345,0.807738662563
1346,0.825002856849
1347,0.28540583792
1348,0.926425752817
1349,0.843122598982
1350,0.904634982244
1351,0.850001247981
1352,0.234915581431
1353,0.77475362625
1354,0.974043207983
1355,0.723044883772
1356,0.234520974431
1357,0.806788971664
1358,0.155093402157
1359,0.341940360067
1360,0.820046401772
1361,0.936652019422
1362,0.87377211581
1363,0.5
1364,0.795855408528
1365,0.873320861587
1366,0.771316126162
1367,0.716254394543
1368,0.737434014274
1369,0.841868295943
1370,0.693251097078
1371,0.815502422814
1372,0.84832305223
1373,0.824883986816
1374,0.0769325302228
1375,0.787810112221
1376,0.607490056856
1377,0.82269005578
1378,0.682327456099
1379,0.105129513065
1380,0.383497179373
1381,0.857854544609
1382,0.844819238502
1383,0.93858639298
1384,0.476536048215
1385,0.139021212869
1386,0.600479374334
1387,0.871342212
1388,0.836815216058
1389,0.0528211801184
1390,0.845925721057
1391,0.765268834248
1392,0.229459812142
1393,0.960793451083
1394,0.822263593651
1395,0.826832459313
1396,0.299760772627
1397,0.185243787215
1398,0.174955388496
1399,0.58819389406
1400,0.559287681737
1401,0.625300435209
1402,0.906244577204
1403,0.849603836873
1404,0.020702240478
1405,0.1288706012
1406,0.751460458053
1407,0.105833404202
1408,0.873264219308
1409,0.810941237053
1410,0.511828039136
1411,0.139250323544
1412,0.273561432017
1413,0.78667968614
1414,0.823572940764
1415,0.416025240022
1416,0.159108230466
1417,0.536177095915
1418,0.873505547753
1419,0.387547315948
1420,0.916875714799
1421,0.0843402468792
1422,0.783004413513
1423,0.898238412832
1424,0.151173224461
1425,0.187617067641
1426,0.699266750538
1427,0.0946678434131
1428,0.0639258969386
1429,0.150137598122
1430,0.58546148548
1431,0.249252755492
1432,0.386849694265
1433,0.168177145712
1434,0.205738449724
1435,0.220309669785
1436,0.619754438641
1437,0.145351013658
1438,0.964529180757
1439,0.178131753558
1440,0.874854415023
1441,0.687020734736
1442,0.137627239503
1443,0.297411397342
1444,0.255738917945
1445,0.183414804364
1446,0.134556578769
1447,0.225828869948
1448,0.193192415942
1449,0.838363934675
1450,0.812318154077
1451,0.933871944959
1452,0.380856081175
1453,0.149711260858
1454,0.260927763637
1455,0.721270056957
1456,0.728331384163
1457,0.838633728817
1458,0.261777145014
1459,0.776778953581
1460,0.408782881109
1461,0.173924493972
1462,0.833336310654
1463,0.820579709445
1464,0.817383122858
1465,0.907836973415
1466,0.124022722409
1467,0.823593179326
1468,0.208582096862
1469,0.407145091986
1470,0.980133663867
1471,0.935420455474
1472,0.418572112651
1473,0.798699988118
1474,0.128042975866
1475,0.138676396742
1476,0.435325014229
1477,0.897553605945
1478,0.119134564295
1479,0.758308402985
1480,0.807439670089
1481,0.112730733733
1482,0.0957565309521
1483,0.802813010245
1484,0.856866663771
1485,0.302942745022
1486,0.0734194732659
1487,0.124160454879
1488,0.145792901068
1489,0.121582581511
1490,0.86873380039
